title,price,location,agent,property_url,image_url,property_id,generated_description
3 bedroom flat / apartment for sale,"₦20,000,000","Ikoyi, Lagos",C W Real Estate   +2349062511340,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikoyi/3395094-3-bedroom-apartment-with-bq,https://images.nigeriapropertycentre.com/properties/images/thumbs/3395094/069ba8b85196d7-3-bedroom-apartment-with-bq-in-ikoyi-for-sale-ikoyi-lagos.png,PROP-5DCA1AE7,"Presenting this charming property in Ikoyi, Lagos, which beautifully showcases sleek modern aesthetics with premium materials. The property features paved interlocking driveways along with bright natural lighting inside. Priced competitively at ₦20,000,000, this is a unique opportunity to own a piece of real estate in Ikoyi, Lagos."
Self contain (single rooms) for sale,"₦4,500,000","Beside Lagos Business School, Ajah, Ajah, Lagos",Jide Taiwo And Co. Estate Surveyors And Valuers   07052090118,https://nigeriapropertycentre.com/for-sale/flats-apartments/self-contained/lagos/ajah/3491290-studio-self-contained-apartment,https://images.nigeriapropertycentre.com/properties/images/thumbs/3491290/06a0efe990e078-studio-self-contained-apartment-self-contained-for-sale-ajah-lagos.jpg,PROP-6B6ECC01,"Presenting this magnificent property in Beside Lagos Business School, Ajah, Ajah, Lagos, which beautifully incorporates open-plan layouts. The property features off-street parking along with bright natural lighting inside. Priced competitively at ₦4,500,000, this is a unique opportunity to own a piece of real estate in Beside Lagos Business School, Ajah, Ajah, Lagos."
2 bedroom flat / apartment for sale,"₦125,000","John Okafor, Agungi, Lekki, Lagos",Ubosi Eleh & Co   08054797542,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/agungi/3033345-newly-built-fully-fitted-2-bedroom-flat,https://images.nigeriapropertycentre.com/properties/images/thumbs/3033345/0689dd046d7787-newly-built-fully-fitted-2-bedroom-flat-for-sale-agungi-lekki-lagos.jpeg,PROP-843B9B3D,"Presenting this pristine property in John Okafor, Agungi, Lekki, Lagos, which beautifully presents minimalist white facades. The property features expansive manicured lawns along with elegant ensuite bathrooms inside. Priced competitively at ₦125,000, this is a unique opportunity to own a piece of real estate in John Okafor, Agungi, Lekki, Lagos."
3 bedroom flat / apartment for sale,"₦5,000,000","Celebration Parkland Estate, Idera Scheme, Ibeju Lekki, Lagos",Bambii Homes   09168331647,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki-ibeju/3485067-live-in-luxury-3-bedrooms-bungalow-with-private-bq-c-of-o,https://images.nigeriapropertycentre.com/properties/images/thumbs/3485067/06a0a814cdaffe-live-in-luxury-3-bed-bungalow-with-private-bq-c-of-o-for-sale-lekki-ibeju-lagos.jpeg,PROP-D18DDACD,"Presenting this pristine property in Celebration Parkland Estate, Idera Scheme, Ibeju Lekki, Lagos, which beautifully delivers minimalist white facades. The property features high-end automated gates along with modern fitted kitchens inside. Priced competitively at ₦5,000,000, this is a unique opportunity to own a piece of real estate in Celebration Parkland Estate, Idera Scheme, Ibeju Lekki, Lagos."
1 bedroom mini flat (room and parlour) for sale,"₦16,000,000","Ogombo, Ajah, Lagos",Golden Property   08143896758,https://nigeriapropertycentre.com/for-sale/flats-apartments/mini-flats/lagos/ajah/ogombo/3331985-luxury-room-and-parlor,https://images.nigeriapropertycentre.com/properties/images/thumbs/3331985/06987287267027-luxury-room-and-parlor-mini-flats-for-rent-ogombo-ajah-lagos.jpg,PROP-C911C62E,"Presenting this imposing property in Ogombo, Ajah, Lagos, which beautifully welcomes you with floor-to-ceiling glass windows. The property features enclosed walled garden along with beautifully tiled floors inside. Priced competitively at ₦16,000,000, this is a unique opportunity to own a piece of real estate in Ogombo, Ajah, Lagos."
Self contain (single rooms) for sale,"₦15,000,000","Yaba, Lagos",Tos Property Services   08038592381,https://nigeriapropertycentre.com/for-sale/flats-apartments/self-contained/lagos/yaba/3481283-new-exotic-studio-apartment,https://images.nigeriapropertycentre.com/properties/images/thumbs/3481283/06a06162ee543a-new-exotic-studio-apartment-self-contained-for-sale-yaba-lagos.jpeg,PROP-BE925E84,"Presenting this tranquil property in Yaba, Lagos, which beautifully boasts glass-enclosed balconies. The property features off-street parking along with beautifully tiled floors inside. Priced competitively at ₦15,000,000, this is a unique opportunity to own a piece of real estate in Yaba, Lagos."
2 bedroom flat / apartment for sale,"₦8,000,000","VGC, Lekki, Lagos",Enegi Estates   08120947999,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/lekki/victoria-garden-city/3481049-elegant-2-bedroom-fully-furnished-apartment,https://images.nigeriapropertycentre.com/properties/images/thumbs/3481049/06a05e91562767-elegant-2bedroom-fully-furnished-apartment-for-sale-victoria-garden-city-lekki-lagos.jpg,PROP-F7E553A7,"Presenting this expansive property in VGC, Lekki, Lagos, which beautifully flaunts sleek modern aesthetics with premium materials. The property features high-end automated gates along with spacious walk-in closets inside. Priced competitively at ₦8,000,000, this is a unique opportunity to own a piece of real estate in VGC, Lekki, Lagos."
3 bedroom flat / apartment for sale,"₦6,500,000","Agidingbi, Ikeja, Lagos",Starriest Global Properties   09036650834,https://nigeriapropertycentre.com/for-sale/flats-apartments/lagos/ikeja/agidingbi/3476702-luxury-3-bedroom-apartment,https://images.nigeriapropertycentre.com/properties/images/thumbs/3476702/06a02ed564eac5-luxury-3-bedroom-apartment-for-sale-agidingbi-ikeja-lagos.jpg,PROP-5AC76F3F,"Presenting this contemporary property in Agidingbi, Ikeja, Lagos, which beautifully delivers glass-enclosed balconies. The property features expansive manicured lawns along with bright natural lighting inside. Priced competitively at ₦6,500,000, this is a unique opportunity to own a piece of real estate in Agidingbi, Ikeja, Lagos."
Self contain (single rooms) for sale,"₦16,000,000","Onike, Yaba, Lagos",Backup Property Consult (a Subsidiary Of Backup Plans Enterprises)   08116621825,https://nigeriapropertycentre.com/for-sale/flats-apartments/self-contained/lagos/yaba/onike/2915837-furnished-studio-apartments-for-15years-lease,https://images.nigeriapropertycentre.com/properties/images/thumbs/2915837/06a020cc09e44b-furnished-studio-apartments-for-15years-lease-self-contained-for-sale-onike-yaba-lagos.jpg,PROP-D539BDAA,"Presenting this radiant property in Onike, Yaba, Lagos, which beautifully presents clean geometric lines. The property features low-maintenance yards along with beautifully tiled floors inside. Priced competitively at ₦16,000,000, this is a unique opportunity to own a piece of real estate in Onike, Yaba, Lagos."
Self contain (single rooms) for sale,"₦10,000,000","Owodunni Street, Onike, Yaba, Lagos",Backup Property Consult (a Subsidiary Of Backup Plans Enterprises)   08116621825,https://nigeriapropertycentre.com/for-sale/flats-apartments/self-contained/lagos/yaba/onike/3282304-studio-apartment-for-15years-lease,https://images.nigeriapropertycentre.com/properties/images/thumbs/3282304/0695e8891ebe65-studio-apartment-self-contained-for-sale-onike-yaba-lagos.jpeg,PROP-CD5042B4,"Presenting this distinctive property in Owodunni Street, Onike, Yaba, Lagos, which beautifully welcomes you with asymmetrical architectural forms. The property features neat interlocking stones along with modern fitted kitchens inside. Priced competitively at ₦10,000,000, this is a unique opportunity to own a piece of real estate in Owodunni Street, Onike, Yaba, Lagos."
